Rank,country,Capital,Continent,1950,1955,1960,1965,1970,1975,1980,1985,1990,1995,2000
36,Afghanistan,Kabul,Asia,7480461,7971931,8622466,9565147,10752971,12157386,12486631,10512221,10694796,16418912,19542982
138,Albania,Tirana,Europe,1252582,1453730,1711189,2009789,2324731,2650122,2941651,3171725,3295066,3284364,3182021
34,Algeria,Algiers,Africa,9019866,10242288,11394307,12381256,13795915,15724692,18739378,22132905,25518074,28478022,30774621
213,American Samoa,Pago Pago,Oceania,19032,19826,20085,23391,27075,29573,32886,39663,47818,53401,58230
203,Andorra,Andorra la Vella,Europe,6005,6116,9443,13563,19860,27640,35611,43809,53569,62928,66097
42,Angola,Luanda,Africa,4478184,4938118,5357195,5736582,6029700,7032713,8330047,9970621,11828638,13912253,16394062
224,Anguilla,The Valley,North America,5017,5752,5752,6018,6283,6463,6560,6907,8316,9601,11047
201,Antigua and Barbuda,Saint John’s,North America,45435,50264,55342,59644,64516,64035,64888,65048,63328,68398,75055
33,Argentina,Buenos Aires,South America,17017742,18700686,20349744,22053661,23842803,25875558,28024803,30287112,32637657,34946110,37070774
140,Armenia,Yerevan,Asia,1385041,1604376,1904148,2234051,2534377,2830798,3135123,3300896,3556539,3322782,3168523
198,Aruba,Oranjestad,North America,38797,46464,54608,58782,59106,60715,62267,64478,65712,77050,89101
55,Australia,Canberra,Oceania,8177167,9209844,10286647,11359442,12595034,13886854,14706322,15785682,17048003,18002999,19017963
99,Austria,Vienna,Europe,6936440,6946260,7046553,7269888,7465301,7576926,7547561,7562114,7678729,7947296,8010428
91,Azerbaijan,Baku,Asia,3158966,3550017,4131484,4837811,5425317,5925012,6383060,6891140,7427836,7889330,8190337
176,Bahamas,Nassau,North America,81644,92444,114500,144849,179129,201881,223752,245935,270679,299554,325014
154,Bahrain,Manama,Asia,117149,134865,160691,193012,222555,285116,362595,434375,517418,612934,711442
8,Bangladesh,Dhaka,Asia,39728535,44315548,50396429,58500159,67541860,74700345,83929765,95959099,107147651,117793338,129193327
186,Barbados,Bridgetown,North America,210548,227320,232550,237694,241397,247090,253575,257911,258868,262303,264657
96,Belarus,Minsk,Europe,7906860,7976356,8389183,8854528,9170786,9500738,9817257,10133211,10428525,10461696,10256483
81,Belgium,Brussels,Europe,8617344,8834526,9108724,9412087,9629376,9763430,9828986,9880534,9959560,10095198,10264343
177,Belize,Belmopan,North America,69116,79986,91403,104838,120905,130801,145133,163436,182589,203556,240406
77,Benin,Porto-Novo,Africa,2264452,2360081,2512284,2735843,3023443,3378703,3833939,4419552,5133419,6046511,6998023
206,Bermuda,Hamilton,North America,37142,39136,42026,47074,52019,53256,53565,55611,57470,59465,61371
165,Bhutan,Thimphu,Asia,176367,196014,221266,255010,298894,352269,415257,484528,558442,527536,587207
80,Bolivia,Sucre,South America,3089843,3357923,3707515,4115511,4585693,5127776,5736088,6385630,7096194,7841471,8592656
137,Bosnia and Herzegovina,Sarajevo,Europe,2692907,2958430,3262539,3565517,3815561,4022090,4199820,4383306,4494310,3750527,4179350
144,Botswana,Gaborone,Africa,413481,461880,512865,570975,592244,727930,938578,1138704,1341474,1543634,1726985
7,Brazil,Brasilia,South America,37189369,40839223,44928342,49925799,96369875,62851312,122288383,83585251,150706446,108187610,175873720
221,British Virgin Islands,Road Town,North America,7358,7516,7850,8018,9581,10282,11109,13202,15617,17674,20104
175,Brunei,Bandar Seri Begawan,Asia,48269,64267,85346,107686,133343,159653,187921,222119,261928,299097,333926
108,Bulgaria,Sofia,Europe,7157632,7517922,7891756,8245072,8582950,8860971,8980606,8917076,8767778,8477579,8097691
58,Burkina Faso,Ouagadougou,Africa,4213757,4472824,4783259,5157929,5611666,6138444,6932967,7979185,9131361,10353263,11882888
78,Burundi,Bujumbura,Africa,2254113,2495193,2746628,3118134,3497834,3749232,4312834,4948024,5483793,5932783,6307659
73,Cambodia,Phnom Penh,Asia,4380380,4931224,5541676,6170727,6708525,6727922,6198959,7376090,8910808,10919528,12118841
53,Cameroon,Yaounde,Africa,4315816,4670538,5117608,5690086,6452787,7397417,8519891,9804254,11430520,13211647,15091594
39,Canada,Ottawa,North America,13743069,15733923,17909356,19688805,21434577,23136252,24511510,25843922,27657204,29289423,30683313
171,Cape Verde,Praia,Africa,184999,195389,209849,244156,287262,304375,317234,339874,364563,411382,458251
205,Cayman Islands,George Town,North America,6912,8129,8473,9366,10533,13791,17100,21313,26027,32802,39658
117,Central African Republic,Bangui,Africa,1436591,1545898,1679728,1849171,2067356,2283927,2415276,2553075,2809221,3276706,3759170
69,Chad,N'Djamena,Africa,2512688,2756169,3028688,3336338,3667394,4084110,4408230,4967590,5827069,6888856,8259137
65,Chile,Santiago,South America,6623645,7323194,8141820,8994936,9820481,10639531,11469828,12326396,13342868,14416796,15351799
1,China,Beijing,Asia,543979233,603320147,654170692,723846349,822534450,915124661,982372466,1060239979,1153704252,1218144426,1264099069
28,Colombia,Bogota,South America,11769748,13512612,15687688,18275814,20905254,23403731,26176195,29326260,32601393,35970101,39215135
163,Comoros,Moroni,Africa,161814,177885,194852,214939,242351,280036,328328,375650,431119,483760,536758
223,Cook Islands,Avarua,Oceania,14683,16129,17631,18767,20470,18863,17651,16657,17123,17735,15897
124,Costa Rica,San José,North America,948487,1123982,1346302,1602736,1855697,2111850,2414303,2771463,3158253,3572856,3979193
130,Croatia,Zagreb,Europe,3864691,4049659,4215324,4371381,4492638,4579428,4680144,4803325,4873707,4807100,4548434
85,Cuba,Havana,North America,5926645,6559586,7267395,8067651,8869636,9514305,9809107,10149044,10626680,10926703,11105791
158,Cyprus,Nicosia,Europe,493956,534125,585725,617345,640804,644982,679327,731664,788500,862418,948237
115,Denmark,Copenhagen,Europe,4267694,4426508,4581727,4756337,4922963,5058203,5125392,5119452,5144623,5235197,5340655
160,Djibouti,Djibouti,Africa,62334,72997,85940,108772,144379,208582,324121,400709,577173,629619,742033
204,Dominica,Roseau,North America,50188,51895,59379,63744,68895,71300,72978,71596,69481,69201,68346
84,Dominican Republic,Santo Domingo,North America,2381740,2791108,3298021,3868712,4475871,5106453,5755800,6417798,7129004,7869753,8540791
67,Ecuador,Quito,South America,3518733,4022378,4618158,5337351,6172215,7105786,8135845,9254311,10449837,11561683,12626507
14,Egypt,Cairo,Africa,21150058,23841701,27034499,30818469,34781986,38775584,43748556,50035843,57214630,64166908,71371371
112,El Salvador,San Salvador,North America,2182409,2448633,2779327,3179506,3619090,4076751,4508992,4876757,5367179,5748195,5958482
152,Equatorial Guinea,Malabo,Africa,226381,245800,267351,295010,316955,283262,282509,378379,465549,560740,684977
132,Eritrea,Asmara,Africa,822576,895009,993568,1121739,1272748,1450867,1657982,1899243,2149960,2157220,2392880
156,Estonia,Tallinn,Europe,1102078,1168276,1218064,1292004,1361999,1424044,1476983,1525782,1570674,1452775,1396877
159,Eswatini,Mbabane,Africa,271642,307078,345065,388317,442865,509535,598564,702400,854011,953573,1030496
12,Ethiopia,Addis Ababa,Africa,17709951,19703738,21739710,24727506,28308246,32252783,34945469,40285965,47878073,57476536,67031867
231,Falkland Islands,Stanley,South America,2191,2187,2265,2308,2274,2280,2240,2232,2332,2735,3080
209,Faroe Islands,Tórshavn,Europe,31655,32127,34154,36346,38416,40626,43054,45575,47479,43805,45660
162,Fiji,Suva,Oceania,308308,343693,401841,469010,527634,575804,644582,727461,780430,792246,832509
118,Finland,Helsinki,Europe,4008289,4235413,4430173,4564583,4606621,4711368,4779418,4902175,4986545,5107943,5176209
23,France,Paris,Europe,41842355,43593851,45659575,48168804,50523586,52450030,53713830,55108106,56412897,57420354,58665453
184,French Guiana,Cayenne,South America,23398,25456,31125,38946,46484,54347,66825,86931,113931,137183,164351
183,French Polynesia,Papeete,Oceania,64535,74475,84851,98674,117891,139833,163591,187578,211089,231446,250927
146,Gabon,Libreville,Africa,472905,489459,513340,547535,597192,663340,749078,856482,983028,1121964,1272935
142,Gambia,Banjul,Africa,306781,349374,399649,458908,528731,612909,718586,855958,1040616,1242155,1437539
131,Georgia,Tbilisi,Asia,3517264,3738231,4051492,4418592,4800426,4970320,5145843,5338867,5391636,4877676,4265172
19,Germany,Berlin,Europe,70964095,71222628,73063695,76037469,78294583,78513511,77786703,77638808,79370196,81123262,81551677
47,Ghana,Accra,Africa,5077596,5887163,6911510,7827726,8861895,10209848,11865246,13651443,15446982,17438874,19665502
219,Gibraltar,Gibraltar,Europe,21402,21541,21822,23910,26685,27973,28734,28674,27317,27412,27741
90,Greece,Athens,Europe,7669099,8146022,8495415,8526254,8544873,8805415,9307148,9840141,10302255,10727927,11038109
208,Greenland,Nuuk,North America,23119,26295,32124,38539,45434,49151,50106,53220,55599,55788,56184
193,Grenada,Saint George's,North America,77020,82656,93772,98226,98794,97165,94838,100576,99047,104060,107432
178,Guadeloupe,Basse-Terre,North America,215261,242576,276976,303438,318310,324878,334234,357844,391951,413935,424067
191,Guam,Hagåtña,Oceania,60991,65977,72374,80255,88300,99478,110286,124675,138263,150094,160188
68,Guatemala,Guatemala City,North America,3099869,3560239,4098352,4744461,5453208,6201734,6987767,7932185,9084780,10363090,11735894
75,Guinea,Conakry,Africa,2983557,3234056,3516814,3845074,4222374,4588006,4972609,5531661,6354145,7468347,8336967
149,Guinea-Bissau,Bissau,Africa,543413,563713,577933,577638,591663,659635,831462,900088,973551,1117222,1230849
164,Guyana,Georgetown,South America,417719,483316,571990,650207,705261,745590,778176,772671,747116,751689,759051
82,Haiti,Port-au-Prince,North America,3247231,3545999,3901139,4274348,4680812,5124560,5646676,6245539,6925331,7627316,8360225
89,Honduras,Tegucigalpa,North America,1557932,1796527,2078617,2403465,2782753,3231631,3777990,4387693,5053234,5812832,6656725
104,Hong Kong,Hong Kong,Asia,1980524,2490487,3114671,3602029,3955072,4451220,4978544,5411680,5838574,6243859,6731195
94,Hungary,Budapest,Europe,9337714,9823331,9982610,10140853,10315366,10520237,10698679,10542754,10375989,10327169,10202055
179,Iceland,Reykjavík,Europe,142650,157735,175566,192309,204468,218070,228263,241577,255019,267681,281462
2,India,New Delhi,Asia,357021100,398577992,445954579,500114346,557501301,623524219,696828385,780242084,870452165,964279129,1059633675
4,Indonesia,Jakarta,Asia,69567619,77741502,88382881,101157868,115228394,131213215,148177096,165791694,182159874,198140162,214072421
17,Iran,Tehran,Asia,16832834,18873864,21388806,24667026,28449705,32856976,38520664,47266160,55793629,60794809,65544383
35,Iraq,Baghdad,Asia,5656471,6405686,7084678,8270544,9811347,11617622,13653369,15753856,17658381,20948858,24628858
125,Ireland,Dublin,Europe,2906599,2886368,2811067,2852401,2937637,3157919,3391387,3505769,3485374,3579482,3768950
202,Isle of Man,Douglas,Europe,54813,52283,48793,50057,55298,59949,64022,64376,68865,71454,75562
98,Israel,Jerusalem,Asia,1284157,1564960,1902247,2361088,2907307,3388086,3744608,4182681,4803254,5478734,6116958
25,Italy,Rome,Europe,46391938,48130728,49517707,51452854,53324036,55093989,56329482,56636465,56756561,56885126,56966397
139,Jamaica,Kingston,North America,1407470,1552883,1642331,1746977,1859091,2003094,2135546,2292030,2392030,2509372,2612205
11,Japan,Tokyo,Asia,84353049,90090281,94464839,99468746,105416839,112411640,117624196,121119031,123686321,125433969,126803861
83,Jordan,Amman,Asia,438386,622010,847936,1093474,1557374,1886636,2216903,2751492,3480587,4458195,5056174
66,Kazakhstan,Nursultan,Asia,6655675,7858733,9319283,10897644,12265305,13158942,14172710,15413315,16866563,16434324,15236253
27,Kenya,Nairobi,Africa,5774050,6558870,7751435,9417207,11473087,13651908,16187124,19452161,23162269,26878347,30851606
192,Kiribati,Tarawa,Oceania,37846,42008,47093,53444,57437,60675,60813,66708,75124,81481,88826
129,Kuwait,Kuwait City,Asia,153738,183458,305415,513840,802786,1095998,1493870,1888975,1674938,1655222,1934901
110,Kyrgyzstan,Bishkek,Asia,1751225,1944992,2216530,2615167,3016384,3353850,3691209,4064852,4394734,4596456,4935182
103,Laos,Vientiane,Asia,1684674,1893389,2122532,2379456,2675283,3012720,3297519,3741604,4314443,4927432,5430853
151,Latvia,Riga,Europe,1922525,2032505,2154251,2287805,2397414,2492528,2572037,2655104,2689391,2570151,2392530
119,Lebanon,Beirut,Asia,1349588,1556327,1798092,2087445,2381791,2691586,2963702,3226750,3593700,3959640,4320642
147,Lesotho,Maseru,Africa,579470,641361,737838,860220,1023481,1216180,1407672,1616697,1798997,1934079,1998630
121,Liberia,Monrovia,Africa,915894,1013790,1137026,1287315,1463563,1671632,1932169,2239724,2209731,2142422,2895224
107,Libya,Tripoli,Africa,1130677,1225687,1426986,1700072,1909177,2291841,2962720,3684313,4236983,4733063,5154790
216,Liechtenstein,Vaduz,Europe,13765,14945,16472,18500,21089,23030,25003,26785,28765,30890,33026
141,Lithuania,Vilnius,Europe,2564798,2699051,2875684,3052979,3210147,3368287,3521206,3672852,3785847,3747267,3599637
168,Luxembourg,Luxembourg,Europe,296584,305514,314168,329794,339342,353666,363741,366466,381267,407635,435628
50,Madagascar,Antananarivo,Africa,3953896,4467590,5073342,5780453,6639751,7720859,8948162,10297746,11882762,13869138,16216431
62,Malawi,Lilongwe,Africa,2949739,3240318,3621081,4089097,4625141,5280965,6267369,7625078,9539665,10112816,11229387
45,Malaysia,Kuala Lumpur,Asia,5972876,6786077,7833782,9091016,10306508,11617947,13215707,15108135,17517054,20136888,22945150
174,Maldives,Malé,Asia,74484,81823,91650,104566,123243,143126,164887,190383,224957,258208,282507
59,Mali,Bamako,Africa,4694916,5014680,5346792,5726382,6153587,6687293,7372581,8187651,8945026,9921094,11239101
173,Malta,Valletta,Europe,291873,323596,337628,326401,315414,319619,333587,349118,365392,381849,399212
215,Marshall Islands,Majuro,Oceania,13066,14062,15374,18154,23969,27047,31988,38962,46047,50702,54224
180,Martinique,Fort-de-France,North America,231994,262164,290092,313791,326428,328795,333786,348728,374271,409942,432543
126,Mauritania,Nouakchott,Africa,658555,738577,838478,965621,1122198,1302436,1506694,1746265,2006027,2380341,2695003
157,Mauritius,Port Louis,Africa,525443,596866,676683,758628,830115,888292,954865,1025769,1090290,1160207,1215930
182,Mayotte,Mamoudzou,Africa,20544,22942,26165,30165,35383,42097,52233,68287,92659,124941,159215
10,Mexico,Mexico City,North America,27600133,31452141,36268055,42737991,50289306,58691882,67705186,74872006,81720428,89969572,97873442
194,Micronesia,Palikir,Oceania,161656,178572,200558,229207,58989,289396,76299,372310,98603,468846,111709
135,Moldova,Chisinau,Europe,2370311,2714714,3133267,3476796,3711140,3913586,4103240,4300695,4480199,4461231,4251573
217,Monaco,Monaco,Europe,19729,20430,21797,23022,24270,25524,27076,28807,30329,31482,32465
134,Mongolia,Ulaanbaatar,Asia,781260,844997,977903,1134072,1293880,1485691,1697780,1919744,2161433,2330334,2450979
169,Montenegro,Podgorica,Europe,402260,441379,473046,503188,530268,559279,589324,604622,621442,632066,633324
230,Montserrat,Brades,North America,12989,13432,12100,11725,11402,11533,11452,11113,10805,8342,5138
40,Morocco,Rabat,Africa,8946209,10242168,11769774,13381880,15274351,17325325,19678444,22335077,24570814,26599048,28554415
48,Mozambique,Maputo,Africa,5920215,6318904,6788375,7524154,8411676,9703732,11413587,12680065,13303459,15594830,17768505
26,Myanmar,Nay Pyi Taw,Asia,17731818,19522788,21720697,24286878,27284112,30344276,33465781,36881020,40099553,42880186,45538332
145,Namibia,Windhoek,Africa,514774,547430,590181,657887,754467,876572,975994,1093311,1369011,1605370,1819141
225,Nauru,Yaren,Oceania,3354,3818,4582,5804,6663,7199,7635,8313,9598,10316,10377
49,Nepal,Kathmandu,Asia,8398945,9284895,10167941,11232951,12501285,13925541,15600442,17540571,19616530,22305571,24559500
71,Netherlands,Amsterdam,Europe,10093554,10767906,11493117,12275791,13037686,13663969,14130387,14515704,14944548,15446668,15899135
185,New Caledonia,Nouméa,Oceania,63860,69989,81236,94803,110982,136601,148599,159702,177264,199701,221537
123,New Zealand,Wellington,Oceania,1911608,2140976,2381189,2638316,2824061,3095428,3147168,3268356,3397389,3673893,3855266
106,Nicaragua,Managua,North America,1330442,1539551,1789684,2084097,2444767,2857461,3303309,3763034,4227820,4721929,5123222
54,Niger,Niamey,Africa,2569191,3018555,3497431,4053524,4669708,5339497,6173177,7187618,8370647,9813918,11622665
6,Nigeria,Abuja,Africa,37189369,40839223,44928342,49925799,55569264,62851312,72951439,83585251,95214257,108187610,122851984
232,Niue,Alofi,Oceania,4485,4673,4876,5316,5185,4270,3637,2848,2533,2339,2074
56,North Korea,Pyongyang,Asia,11103379,10360269,11655666,13105946,14996879,16723252,17973650,19325487,20799523,22385536,23367059
150,North Macedonia,Skopje,Europe,1251433,1379140,1462368,1547982,1656783,1774013,1907023,2001504,2044174,1983964,2037936
210,Northern Mariana Islands,Saipan,Oceania,7063,7635,8702,10229,10143,15269,17613,32041,48002,48717,80338
120,Norway,Oslo,Europe,3281416,3429090,3581520,3723510,3875546,4007466,4085776,4152637,4241636,4359333,4491202
127,Oman,Muscat,Asia,457317,492416,536553,593808,670693,787194,1017462,1353289,1804524,2172672,2344253
5,Pakistan,Islamabad,Asia,37696264,41023128,45954226,51841626,59290872,68126999,80624057,97121552,115414069,133117476,154369924
222,Palau,Ngerulmud,Oceania,7430,8252,9446,10563,11366,12607,12252,13644,15293,17209,19726
128,Panama,Panama City,North America,861079,980004,1126989,1310556,1516188,1734876,1956987,2197065,2449968,2716067,3001731
93,Papua New Guinea,Port Moresby,Oceania,1542854,1734921,1985666,2222178,2489059,2794462,3104788,3447579,3864972,4616439,5508297
109,Paraguay,Asunción,South America,1504810,1685747,1894829,2143153,2408787,2714664,3078912,3535498,4059195,4603917,5123819
44,Peru,Lima,South America,7678967,8825897,10172207,11781581,13562371,15441497,17492406,19746610,22109099,24449055,26654439
13,Philippines,Manila,Asia,18469878,23027910,28486871,32805538,37435586,42394433,48419546,54812660,61558898,69250468,77958223
37,Poland,Warsaw,Europe,24786236,27099199,29509903,31224081,32482943,33899770,35521429,37179160,38064255,38401978,38504431
92,Portugal,Lisbon,Europe,8416952,8665451,8882469,8899092,8683631,9202709,9785252,9996896,10007346,10051248,10300626
136,Puerto Rico,San Juan,North America,2229742,2309782,2365072,2564270,2737619,2972267,3214568,3406279,3543776,3704947,3827108
143,Qatar,Doha,Asia,24288,28668,36385,64843,118007,195043,277450,365868,441675,515133,645937
64,Romania,Bucharest,Europe,16392971,17455291,18458008,19117072,19922618,21167265,22125224,22525363,22836234,22533134,21919876
9,Russia,Moscow,Europe,102580107,110971852,119735095,126400607,130093010,133841842,138257420,142896392,148005704,148557451,146844839
76,Rwanda,Kigali,Africa,2154218,2537919,2966162,3348631,3896367,4515756,5247532,6266752,7319962,5686897,8109989
228,Saint Barthelemy,Gustavia,North America,2007,2130,2193,2346,2417,2575,2983,4016,5168,6144,7082
190,Saint Lucia,Castries,North America,86695,88463,91614,97024,103090,111497,121633,132751,142301,152348,159500
220,Saint Martin,Marigot,North America,2978,3538,4135,4832,5802,6656,7776,15714,28127,29435,29610
188,Samoa,Apia,Oceania,87951,98037,113335,129789,142771,155263,164905,166517,168186,174902,184008
218,San Marino,San Marino,Europe,12963,13967,15556,17273,18169,19803,21346,22241,23132,24886,26823
41,Saudi Arabia,Riyadh,Asia,3089693,3581910,4165563,4978922,6106191,7897544,10171710,12890245,16004763,18888857,21547390
72,Senegal,Dakar,Africa,2496065,2847262,3273177,3770874,4367744,5047922,5703869,6520705,7536001,8632681,9704287
105,Serbia,Belgrade,Europe,6017683,6348547,6579989,6902989,7193533,7479833,7777010,7912069,7987529,7982462,7935022
196,Seychelles,Victoria,Africa,38106,39788,43167,48123,54379,60943,65290,67833,71057,74735,80060
102,Sierra Leone,Freetown,Africa,2000790,2135644,2301310,2520576,2778557,3055916,3367477,3749419,4325388,4324149,4584067
113,Singapore,Singapore,Asia,1006701,1267611,1601079,1860651,2061831,2232425,2400729,2685994,3022209,3543875,4053602
214,Sint Maarten,Philipsburg,North America,1458,1973,2646,4161,6260,8906,12243,19064,27845,31596,30489
116,Slovakia,Bratislava,Europe,3465617,3796626,4124239,4363511,4522867,4737059,4973883,5146571,5261305,5349997,5376690
148,Slovenia,Ljubljana,Europe,1445033,1521772,1599571,1669453,1741286,1817044,1901570,1952518,1986024,1991106,1984339
166,Solomon Islands,Honiara,Oceania,105209,117314,133440,151495,172833,197853,233668,277158,324171,375189,429978
70,Somalia,Mogadishu,Africa,2213052,2529910,2870732,3267593,3720977,4228289,5892224,6630637,6999096,7210930,8721465
24,South Africa,Pretoria,Africa,13043844,14594129,16520441,19187194,22368306,25777964,29463549,33752964,39877570,43986084,46813266
29,South Korea,Seoul,Asia,20104010,22075008,25817529,29179407,32601143,35930694,38170501,41232709,44120039,45393418,46788591
86,South Sudan,Juba,Africa,2492077,2695349,2907724,3143622,3342410,3718279,4192011,4706975,4750817,5302042,6114440
30,Spain,Madrid,Europe,28069694,29095374,30415591,32112015,33792617,35760431,37491666,38471920,38889889,39814573,40741651
61,Sri Lanka,Colombo,Asia,7945977,8749627,9783871,11035224,12388769,13662873,14943645,16092338,17204094,18177572,18776371
32,Sudan,Khartoum,Africa,6191323,7193065,8326462,9712785,11305206,13497543,16673586,19517196,21090886,23290602,26298773
170,Suriname,Paramaribo,South America,195765,227145,268396,321069,379918,392137,375112,387171,412756,434490,478998
87,Sweden,Stockholm,Europe,7014610,7264351,7492895,7755752,8027702,8224408,8311763,8389913,8548406,8758496,8871043
101,Switzerland,Bern,Europe,4692639,5002410,5328273,5857047,6181227,6338267,6319113,6469824,6711693,7038297,7182059
60,Syria,Damascus,Asia,3543537,3989101,4610712,5368451,6319199,7497126,8898954,10540926,12408996,14313450,16307654
57,Taiwan,Taipei,Asia,7623130,9229462,10983147,13070708,14957870,16551774,18100281,19511876,20586174,21455813,22194731
95,Tajikistan,Dushanbe,Asia,1526140,1805209,2131992,2538295,2993019,3482125,4045965,4660598,5417860,5916173,6272998
22,Tanzania,Dodoma,Africa,7632399,8725576,10042458,11630603,13618192,16243826,19297659,22569625,26206012,30560071,34463704
20,Thailand,Bangkok,Asia,20411638,23173970,26596584,30940270,35791728,40908471,45737753,50594940,55228410,59424834,63066603
155,Timor-Leste,Dili,Asia,414791,437426,468573,507477,554021,600126,642224,682109,758106,819226,878360
100,Togo,Lomé,Africa,1398525,1518825,1651367,1820396,2197383,2509713,2838110,3336508,3875947,4279566,5008035
233,Tokelau,Nukunonu,Oceania,1599,1629,1795,1896,1714,1621,1647,1739,1669,1632,1666
197,Tonga,Nuku‘alofa,Oceania,49830,58024,67428,77686,86484,93477,96708,97055,98727,99977,102603
153,Trinidad and Tobago,Port-of-Spain,North America,648616,742576,847063,928462,988890,1054017,1127852,1199785,1266518,1307822,1332203
79,Tunisia,Tunis,Africa,3606288,3975544,4195467,4457282,5047404,5769074,6578156,7476092,8440023,9294102,9893316
18,Turkey,Ankara,Asia,20977697,23821353,27510980,31374536,35540990,39673590,44089069,49175673,54324142,59305490,64113547
111,Turkmenistan,Ashgabat,Asia,1214096,1363507,1602052,1897095,2201432,2525760,2862903,3246887,3720278,4226623,4569132
227,Tuvalu,Funafuti,Oceania,4732,5195,5404,5548,5814,6381,7731,8329,9182,9585,9638
31,Uganda,Kampala,Africa,5750637,6601785,7617746,8829056,10317212,11730959,13284026,15038915,17586630,20680831,24020697
38,Ukraine,Kiev,Europe,37302996,39836510,42767251,45387091,47279086,48892187,49973920,50917399,51589817,51061265,48879755
97,United Arab Emirates,Abu Dhabi,Asia,74591,101803,133426,173797,298084,543394,1014048,1379536,1900151,2433988,3275333
21,United Kingdom,London,Europe,50055065,51193266,52543017,54229565,55650166,56266842,56326328,56643045,57210442,57930364,58850043
3,United States,"Washington, D.C.",North America,148281550,161136449,176188578,189703283,200328340,211274535,223140018,235146182,248083732,265660556,282398554
133,Uruguay,Montevideo,South America,2234144,2366209,2529021,2680427,2790265,2871947,2953750,3024218,3117012,3208300,3292224
43,Uzbekistan,Tashkent,Asia,6247550,7141923,8372311,10130096,12011361,13894347,15947129,18063201,20579100,23026206,24925554
181,Vanuatu,Port-Vila,Oceania,51568,56770,64608,74677,87019,102010,118156,133119,150882,170612,192074
51,Venezuela,Caracas,South America,5488614,6752139,8156937,9688138,11355475,13176387,15210443,17402304,19750579,22107286,24427729
16,Vietnam,Hanoi,Asia,25109200,28263031,32718461,37466077,41928849,46969616,52968270,59811313,66912613,73759110,79001142
172,Western Sahara,El Aaiún,Africa,12982,20690,33023,51206,76371,66865,116775,150190,178529,208381,270375
46,Yemen,Sanaa,Asia,4712810,5091603,5542459,6097298,6843607,7855657,9204938,11036918,13375121,16103339,18628700
63,Zambia,Lusaka,Africa,2318448,2677209,3119430,3658024,4281671,4931249,5720438,6686449,7686401,8684135,9891136
74,Zimbabwe,Harare,Africa,2791326,3263625,3806310,4447149,5202918,6097083,7049926,8690515,10113893,10994041,11834676
